id,score,participant.label,player.cq1,player.cq2,player.cq3,player.cq4,player.cq5,player.cq6,player.cq7
1311012,2,C11012,1,1,5,4,3,100,24
1311017,3,C11017,3,1,3,2,4,100,47
1311016,5,C11016,3,1,5,2,5,5,12
1311025,1,C11025,4,2,5,3,2,5,24
1311015,3,C11015,1,1,5,2,1,5,24
1311018,1,C11018,2,3,5,4,1,5,24
1311020,3,C11020,1,1,3,2,5,20,47
1311023,4,C11023,3,3,5,2,5,5,47
1311019,1,C11019,2,2,5,4,4,46,45
1311021,0,C11021,4,2,1,1,1,1000,24
1311009,2,C11009,3,3,4,5,5,500,36
1311013,4,C11013,3,1,4,2,5,100,12
1311011,1,C11011,1,3,1,2,3,5,24
1311002,5,C11002,3,1,5,2,5,5,47
1311014,5,C11014,3,1,5,2,5,5,24
1311008,4,C11008,3,3,5,2,5,100,24
1311003,3,C11003,3,4,5,1,5,5,12
1311001,2,C11001,4,2,3,2,5,100,24
1311010,1,C11010,3,4,4,3,3,5,24
1311024,1,C11024,3,2,2,4,2,0,0
1311007,3,C11007,3,4,5,2,4,100,24
1311005,1,C11005,1,3,3,5,5,5,48
1311004,2,C11004,3,1,4,1,2,100,24
1311022,2,C11022,1,3,1,2,5,20,12
1311006,1,C11006,1,3,2,2,4,100,24
1310626,1,C10626,5,4,5,3,4,40,24
1310601,4,C10601,3,4,5,2,5,100,24
1310603,3,C10603,3,2,5,2,4,100,24
1310618,2,C10618,3,4,5,1,2,100,24
1310607,5,C10607,3,1,5,2,5,100,47
1310622,2,C10622,3,2,5,1,3,100,24
1310610,1,C10610,1,3,5,4,4,100,24
1310609,2,C10609,3,2,5,4,3,100,24
1310621,3,C10621,3,2,4,2,5,100,24
1310615,0,C10615,5,4,3,4,3,100,24
1310605,3,C10605,3,4,5,2,3,5,32
1310623,4,C10623,3,2,5,2,5,5,24
1310606,4,C10606,3,4,5,2,5,100,24
1310617,2,C10617,5,4,5,2,1,100,24
1310624,2,C10624,3,2,5,4,1,14,24
1310602,2,C10602,3,4,5,4,1,100,12
1310620,1,C10620,4,2,1,2,3,3000,24
1310608,2,C10608,3,4,2,1,5,100,96
1310616,4,C10616,3,1,5,2,1,5,24
1310613,5,C10613,3,1,5,2,5,100,24
1310614,3,C10614,5,1,5,2,4,5,16
1310619,2,C10619,3,4,5,4,2,100,24
1310625,3,C10625,4,4,5,2,5,100,24
1310612,3,C10612,5,1,5,2,4,100,12
1310611,2,C10611,3,4,5,4,3,100,24
1310427,3,C10427,3,4,5,2,1,100,12
1310425,2,C10425,3,2,2,3,5,100,47
1310423,4,C10423,3,1,5,2,2,20,24
1310418,3,C10418,4,4,5,2,5,20,12
1310405,1,C10405,5,4,5,1,4,100,24
1310429,1,C10429,2,1,1,3,4,100,24
1310411,2,C10411,4,2,5,2,3,100,24
1310414,5,C10414,3,1,5,2,5,100,7
1310415,5,C10415,3,1,5,2,5,20,28
1310421,3,C10421,2,1,5,3,5,100,24
1310403,0,C10403,4,3,3,5,2,50,24
1310409,3,C10409,2,1,2,2,5,20,24
1310426,0,C10426,2,2,3,1,1,100,24
1310412,2,C10412,3,2,5,3,3,100,24
1310430,0,C10430,2,5,3,1,2,100,24
1310417,5,C10417,3,1,5,2,5,48,47
1310420,2,C10420,3,4,5,1,4,20,24
1310407,5,C10407,3,1,5,2,5,5,47
1310419,2,C10419,3,2,2,2,3,48,47
1310402,5,C10402,3,1,5,2,5,100,24
1310406,1,C10406,4,2,3,2,3,100,24
1310424,4,C10424,3,1,5,3,5,20,4
1310431,0,C10431,2,3,1,1,1,1,1
1310428,1,C10428,2,2,1,2,4,100,24
1310410,5,C10410,3,1,5,2,5,100,24
1310404,4,C10404,1,1,5,2,5,100,12
1310408,2,C10408,3,5,1,2,3,100,24
1310413,5,C10413,3,1,5,2,5,100,47
1310422,2,C10422,2,3,5,2,3,20,12
1310416,4,C10416,3,1,5,2,3,48,24
1310401,5,C10401,3,1,5,2,5,5,47
UMMY1,0,DUMMY10103,,,,,,,
UMMY1,0,DUMMY10104,,,,,,,
1310132,4,C10132,3,2,5,2,5,20,12
1310109,1,C10109,2,3,5,3,4,100,24
1310108,1,C10108,2,3,5,1,1,100,24
1310104,5,C10104,3,1,5,2,5,100,24
1310101,1,C10101,3,3,3,3,3,100,12
1310111,3,C10111,3,1,5,1,4,5,20
1310121,3,C10121,4,2,5,2,5,100,24
1310116,3,C10116,3,4,5,2,3,5,24
1310119,4,C10119,3,1,5,2,3,100,24
1310105,0,C10105,2,2,2,4,1,419,8
1310112,4,C10112,3,1,5,2,2,20,47
1310117,2,C10117,3,2,5,3,2,100,24
1310125,2,C10125,3,5,3,2,4,40,24
1310113,2,C10113,3,2,5,5,3,5,24
1310124,0,C10124,4,2,3,4,3,500,12
1310107,1,C10107,3,2,3,4,4,215,8
1310126,2,C10126,5,2,5,2,4,100,24
1310128,1,C10128,4,4,5,3,3,100,24
1310118,2,C10118,3,2,5,1,4,20,24
1310103,3,C10103,3,3,5,2,4,100,24
1310131,4,C10131,3,1,5,2,3,100,24
1310102,4,C10102,3,1,5,2,4,100,24
1310115,1,C10115,4,2,5,3,4,25,24
1310127,3,C10127,1,2,5,2,5,100,24
1310130,2,C10130,3,2,5,4,2,20,24
1310122,1,C10122,5,3,5,4,4,100,24
1310120,2,C10120,4,5,5,2,1,100,24
1310123,2,C10123,4,2,5,4,5,100,12
1310114,2,C10114,3,1,1,1,1,6,4
1110203,2,B10203,5,3,1,2,5,500,47
1110218,0,B10218,4,3,4,4,4,1,12314124
1110204,0,B10204,4,4,4,4,3,100,24
1110221,4,B10221,1,1,5,2,5,100,24
1110207,4,B10207,3,3,5,2,5,100,24
1110223,4,B10223,3,4,5,2,5,20,24
1110215,4,B10215,3,1,5,2,4,20,24
1110202,1,B10202,3,3,3,3,3,0,0
1110224,0,B10224,4,3,3,1,4,100,24
1110226,2,B10226,4,3,4,2,5,20,28
1110225,5,B10225,3,1,5,2,5,100,24
1110210,2,B10210,2,3,5,2,4,100,12
1110209,1,B10209,3,2,3,3,3,100,24
1110220,2,B10220,1,4,5,2,3,100,12
1110205,0,B10205,2,3,1,1,3,100,24
1110211,3,B10211,3,4,5,2,4,100,16
1110219,5,B10219,3,1,5,2,5,100,24
1110227,3,B10227,3,4,5,2,1,100,24
1110208,1,B10208,1,2,3,4,5,100,12
1110212,0,B10212,5,4,2,3,3,123,12
1110201,5,B10201,3,1,5,2,5,100,24
1110213,1,B10213,4,2,4,2,3,100,24
1110228,4,B10228,3,1,5,2,3,5,24
1110206,3,B10206,3,4,5,2,3,100,24
1110214,1,B10214,2,3,3,2,2,100,24
1110222,5,B10222,3,1,5,2,5,500,6
1110216,4,B10216,3,1,5,2,1,100,24
1110217,2,B10217,3,3,5,3,4,100,24
1110116,2,B10116,5,3,5,2,4,5,24
1110108,3,B10108,3,2,5,2,1,15,24
1110103,3,B10103,3,2,5,2,1,20,24
1110124,1,B10124,3,0,0,0,0,0,0
1110117,5,B10117,3,1,5,2,5,100,24
1110120,3,B10120,3,2,5,2,1,100,24
1110115,2,B10115,2,4,5,2,1,100,24
1110119,2,B10119,3,1,0,0,0,0,24
1110113,0,B10113,4,4,4,4,4,4,4
1110127,3,B10127,3,2,5,2,1,100,24
1110125,4,B10125,3,4,5,2,5,100,24
1110101,0,B10101,4,5,3,5,3,1,3
1110126,4,B10126,3,1,5,2,4,2,24
1110106,4,B10106,3,1,5,2,1,5,24
1110111,4,B10111,3,2,5,2,5,1000000000,3
1110128,3,B10128,3,2,5,2,1,5,24
1110105,5,B10105,3,1,5,2,5,100,24
1110123,3,B10123,3,1,5,4,3,5,24
1110107,3,B10107,3,4,5,2,4,5,47
1110118,0,B10118,2,2,4,4,3,80,47
1110114,1,B10114,2,3,5,1,3,100,24
1110104,1,B10104,3,2,3,3,4,896,24
1110102,1,B10102,3,4,3,3,3,5,24
1110112,0,B10112,4,4,4,4,4,4,4
1110109,2,B10109,2,1,4,2,1,10,1
1110626,0,B10626,,,,,,,
1110603,0,B10603,,,,,,,
1110616,0,B10616,,,,,,,
1110609,0,B10609,,,,,,,
1110610,0,B10610,,,,,,,
1110608,0,B10608,,,,,,,
1110613,0,B10613,,,,,,,
1110612,0,B10612,,,,,,,
1110615,0,B10615,,,,,,,
1110601,0,B10601,,,,,,,
1110606,0,B10606,,,,,,,
1110628,0,B10628,,,,,,,
1110619,0,B10619,,,,,,,
1110627,0,B10627,,,,,,,
1110625,0,B10625,,,,,,,
1110607,0,B10607,,,,,,,
1110617,0,B10617,,,,,,,
1110618,0,B10618,,,,,,,
1110622,0,B10622,,,,,,,
1110623,0,B10623,,,,,,,
1110620,0,B10620,,,,,,,
1110624,0,B10624,,,,,,,
1110604,0,B10604,,,,,,,
1110523,3,B10523,3,4,5,3,5,100,24
1110510,3,B10510,4,1,5,2,4,100,24
1110507,5,B10507,3,1,5,2,5,100,47
1110506,1,B10506,4,3,5,4,4,20,5
1110524,4,B10524,3,4,5,2,5,81,24
1110519,0,B10519,2,3,4,4,2,100,24
1110517,2,B10517,4,3,5,2,1,100,24
1110526,2,B10526,3,3,4,4,5,6,3
1110509,0,B10509,4,3,2,4,4,5,24
1110525,0,B10525,5,4,2,5,2,5,1
1110514,1,B10514,2,4,5,3,1,100,24
1110518,2,B10518,2,4,5,2,1,100,24
1110504,4,B10504,3,2,5,2,5,100,24
1110527,3,B10527,3,1,4,2,4,20,24
1110503,3,B10503,3,5,5,4,5,5,47
1110511,2,B10511,4,4,5,2,1,100,24
1110512,2,B10512,2,4,5,2,4,100,24
1110513,0,B10513,4,4,3,4,2,100,100
1110522,0,B10522,5,3,3,3,3,500,48
1110505,2,B10505,3,2,5,3,3,20,24
1110508,0,B10508,2,3,3,3,3,100,24
1110501,0,B10501,1,4,4,4,1,5,12
1110516,5,B10516,3,1,5,2,5,2000,24
1110521,5,B10521,3,1,5,2,5,5,47
1110520,0,B10520,5,4,4,3,2,20,10
1110617,3,B10617,3,3,5,2,3,100,24
1110619,3,B10619,3,5,5,1,5,5,47
1110607,2,B10607,3,3,3,3,5,100,24
1110616,4,B10616,3,1,5,2,1,100,24
1110612,3,B10612,3,3,5,2,4,24,24
1110624,1,B10624,3,4,1,5,3,200,24
1110608,3,B10608,3,2,5,2,1,25,24
1110615,0,B10615,4,3,3,3,2,100,24
1110603,2,B10603,3,3,5,4,4,100,50
1110626,3,B10626,3,4,5,2,1,100,24
1110622,0,B10622,2,2,3,3,4,100,31
1110620,2,B10620,3,4,5,4,1,100,24
1110623,2,B10623,3,4,5,5,3,100,48
1110613,0,B10613,4,3,3,4,4,100,24
1110609,3,B10609,3,2,5,2,1,100,24
1110625,3,B10625,3,4,5,2,2,100,12
1110604,1,B10604,4,3,2,2,4,100,24
1110606,1,B10606,1,4,5,1,4,100,24
1110627,2,B10627,4,3,5,3,5,100,24
1110618,4,B10618,3,4,5,2,5,100,24
1110601,5,B10601,3,1,5,2,5,5,47
1110610,4,B10610,3,3,5,2,5,100,24
1110628,3,B10628,3,4,5,2,1,100,24
2410224,0,A10224,,,,,,,
2410225,0,A10225,,,,,,,
1120202,0,B20202,,,,,,,
1120201,0,B20201,,,,,,,
2410224,0,A10224,,,,,,,
2410225,0,A10225,,,,,,,
2410101,0,A10101,,,,,,,
2410102,0,A10102,,,,,,,
2410106,1,A10106,5,4,3,2,4,100,24
2410124,5,A10124,3,1,5,2,5,5,47
2410102,3,A10102,3,2,5,2,3,5,12
2410111,3,A10111,3,3,5,2,1,100,24
2410123,3,A10123,3,3,5,2,1,100,24
2410109,3,A10109,3,2,5,2,1,100,24
2410116,1,A10116,5,3,3,2,4,100,24
2410105,5,A10105,3,1,5,2,5,5,12
2410119,1,A10119,3,3,3,3,3,100,24
2410112,3,A10112,3,3,5,2,4,100,24
2410107,4,A10107,3,1,5,2,4,5,47
2410113,4,A10113,3,1,5,2,3,20,24
2410103,0,A10103,0,0,0,0,0,0,0
2410120,3,A10120,2,3,5,2,5,5,47
2410108,2,A10108,1,4,5,2,3,100,24
2410121,3,A10121,5,3,5,2,5,100,24
2410110,2,A10110,3,5,5,3,3,100,36
2410114,0,A10114,5,3,2,4,4,100,24
2410202,4,A10202,3,1,5,2,1,20,12
2410207,5,A10207,3,1,5,2,5,100,16
2410201,1,A10201,3,5,4,1,3,100,24
2410209,5,A10209,3,1,5,2,5,100,24
2410216,5,A10216,3,1,5,2,5,100,24
2410219,3,A10219,5,3,5,2,5,100,12
2410208,3,A10208,3,4,5,2,3,5,12
2410214,2,A10214,2,2,5,2,3,100,24
2410221,4,A10221,3,1,5,2,4,100,24
2410213,4,A10213,3,4,5,2,5,100,12
2410225,5,A10225,3,1,5,2,5,500,12
2410217,2,A10217,3,3,2,2,1,1,24
2410223,2,A10223,3,2,5,4,4,123,24
2410203,5,A10203,3,1,5,2,5,100,24
2410218,3,A10218,3,1,5,3,4,12,36
2410222,4,A10222,3,1,5,2,4,20,24
2410224,1,A10224,5,4,5,4,1,50,1
2410210,2,A10210,3,4,3,3,5,100,96
2410204,4,A10204,3,1,5,2,3,100,12
2410205,4,A10205,3,1,5,2,2,100,24
2410410,3,A10410,3,1,2,2,3,100,24
2410423,1,A10423,1,3,5,4,4,100,24
2410412,1,A10412,3,4,2,3,4,35,24
2410404,5,A10404,3,1,5,2,5,100,24
2410417,1,A10417,3,3,1,3,4,100,100
2410401,4,A10401,3,4,5,2,5,100,24
2410403,5,A10403,3,1,5,2,5,100,24
2410411,1,A10411,4,4,3,2,1,100,24
2410409,1,A10409,3,5,3,4,1,100,24
2410414,4,A10414,3,1,5,1,5,100,24
2410415,3,A10415,3,3,5,2,4,20,24
2410419,3,A10419,3,2,5,2,1,100,24
2410413,5,A10413,3,1,5,2,5,100,24
2410422,4,A10422,3,1,5,2,1,100,24
2410407,3,A10407,3,1,3,1,5,5,24
2410421,3,A10421,3,1,5,4,3,100,24
2410402,2,A10402,5,3,5,1,5,100,24
2410408,5,A10408,3,1,5,2,5,100,24
2410406,4,A10406,3,1,5,2,4,5,12
2410424,5,A10424,3,1,5,2,5,60,24
2410418,3,A10418,3,2,5,2,4,100,24
2410420,0,A10420,5,3,2,5,1,100,24
2410509,1,A10509,5,3,5,4,3,3,3
2410503,1,A10503,5,3,5,4,3,100,22
2410514,2,A10514,3,4,5,5,1,20,28
2410522,4,A10522,3,2,5,2,5,5,24
2410506,3,A10506,3,2,5,2,1,100,24
2410521,3,A10521,2,4,5,2,5,5,12
2410516,2,A10516,2,3,2,2,5,100,24
2410524,2,A10524,3,2,1,2,4,100,24
2410511,5,A10511,3,1,5,2,5,100,24
2410515,2,A10515,3,3,3,2,3,20,24
2410502,2,A10502,4,4,5,2,1,5,12
2410508,1,A10508,3,3,2,3,3,100,24
2410517,4,A10517,3,2,5,2,5,5,24
2410510,3,A10510,3,2,5,2,3,500,30
2410523,4,A10523,3,3,5,2,5,100,24
2410501,1,A10501,5,3,5,3,4,100,24
2410512,4,A10512,3,1,5,2,2,5,12
2410507,3,A10507,5,2,5,2,5,100,24
2410513,2,A10513,5,3,5,2,1,100,24
2410505,4,A10505,3,3,5,2,5,100,24
2410504,3,A10504,4,4,5,2,5,100,24
2410519,5,A10519,3,1,5,2,5,100,24
1120215,4,B20215,3,2,5,2,5,5,47
1120229,5,B20229,3,1,5,2,5,5,47
1120224,2,B20224,5,5,5,2,3,100,24
1120228,1,B20228,3,3,3,3,3,100,24
1120219,4,B20219,3,1,5,2,1,100,4
1120210,4,B20210,3,1,5,2,3,5,12
1120202,5,B20202,3,1,5,2,5,100,47
1120221,4,B20221,3,1,5,2,3,100,14
1120212,1,B20212,4,4,3,2,3,100,25
1120226,1,B20226,2,4,5,5,2,1,12
1120207,3,B20207,3,4,5,2,1,100,24
1120211,3,B20211,3,3,5,2,1,100,4
1120217,5,B20217,3,1,5,2,5,100,47
1120216,2,B20216,5,4,5,2,1,20,12
1120222,0,B20222,4,2,4,4,3,25,9
1120201,2,B20201,3,3,2,2,3,5,24
1120206,1,B20206,4,2,4,2,4,100,24
1120227,2,B20227,3,4,5,4,3,1,24
1120220,1,B20220,2,4,5,1,4,100,12
1120218,3,B20218,3,3,5,2,4,500,24
1120213,4,B20213,3,5,5,2,5,100,24
1120223,2,B20223,4,4,5,2,3,5,12
1120208,3,B20208,3,3,5,2,4,5,47
1120203,2,B20203,4,2,5,2,4,5,24
1120225,2,B20225,3,3,2,3,5,5,47
1120204,5,B20204,3,1,5,2,5,5,47
1120214,2,B20214,3,3,2,2,1,100,24
1120209,2,B20209,3,2,2,1,5,100,56
1120414,5,B20414,3,1,5,2,5,100,24
1120404,4,B20404,3,1,1,2,5,5,47
1120402,2,B20402,5,3,5,2,3,100,24
1120405,5,B20405,3,1,5,2,5,5,47
1120415,4,B20415,3,2,5,2,5,100,24
1120419,3,B20419,3,3,5,2,3,100,5
1120429,3,B20429,4,5,5,2,5,100,24
1120417,3,B20417,3,1,2,2,1,20,12
1120407,4,B20407,3,1,5,2,2,100,47
1120413,4,B20413,3,2,5,2,5,400,24
1120418,2,B20418,4,4,5,2,4,50,24
1120406,4,B20406,3,1,5,4,5,5,47
1120401,2,B20401,3,1,2,4,2,100,24
1120421,3,B20421,3,2,5,2,3,100,24
1120426,2,B20426,5,5,5,2,4,100,24
1120408,4,B20408,3,1,5,2,2,100,47
1120423,2,B20423,3,5,5,5,4,5,12
1120403,2,B20403,5,3,1,2,5,100,47
1120424,0,B20424,4,5,2,3,1,100,24
1120409,4,B20409,5,1,5,2,5,100,16
1120428,1,B20428,3,3,4,4,4,100,3
1120425,4,B20425,3,3,5,2,5,100,6
1120420,3,B20420,3,3,5,2,3,100,47
1120427,2,B20427,3,4,2,2,3,100,14
1120410,3,B20410,5,4,5,2,5,1234567,2
1120416,3,B20416,3,1,5,1,1,5,36
1120411,5,B20411,3,1,5,2,5,5,47
1120317,4,B20317,3,1,5,2,2,100,47
1120312,1,B20312,4,3,5,1,1,5,47
1120313,4,B20313,3,1,5,2,1,5,47
1120304,5,B20304,3,1,5,2,5,5,12
1120306,2,B20306,3,2,2,2,4,100,47
1120319,5,B20319,3,1,5,2,5,100,47
1120328,4,B20328,3,1,2,2,5,100,47
1120329,4,B20329,3,1,5,5,5,100,47
1120314,3,B20314,3,2,2,2,5,5,47
1120330,5,B20330,3,1,5,2,5,5,24
1120308,3,B20308,3,1,2,2,3,100,47
1120302,3,B20302,3,1,2,2,3,5,47
1120301,1,B20301,3,5,3,3,1,100,12
1120307,2,B20307,3,1,2,1,3,100,47
1120316,5,B20316,3,1,5,2,5,100,47
1120320,4,B20320,3,4,5,2,5,100,47
1120326,5,B20326,3,1,5,2,5,100,47
1120315,5,B20315,3,1,5,2,5,5,47
1120311,5,B20311,3,1,5,2,5,5,47
1120305,5,B20305,3,1,5,2,5,5,24
1120321,3,B20321,3,2,5,2,2,100,47
1120303,1,B20303,3,4,2,5,3,5,47
1120324,5,B20324,3,1,5,2,5,100,47
1120327,0,B20327,2,3,1,3,1,5,47
1120322,2,B20322,3,2,1,2,2,100,47
1120318,5,B20318,3,1,5,2,5,100,47
1120309,5,B20309,3,1,5,2,5,5,47
1120310,5,B20310,3,1,5,2,5,5,47
1120325,4,B20325,3,1,5,2,1,100,47
1120626,3,B20626,3,2,5,2,3,100,24
1120604,1,B20604,3,4,4,4,4,100,47
1120616,4,B20616,3,1,2,2,5,5,47
1120606,1,B20606,3,4,4,4,3,5,24
1120617,1,B20617,4,3,4,2,4,100,3
1120619,2,B20619,3,2,1,3,5,9,96
1120605,1,B20605,3,3,3,3,3,300,3
1120629,3,B20629,3,1,5,4,4,100,24
1120611,0,B20611,1,3,1,5,3,100,24
1120613,3,B20613,3,4,5,2,4,5,12
1120601,1,B20601,2,4,3,5,5,100,3
1120609,1,B20609,3,3,3,3,3,485,3
1120622,4,B20622,3,2,5,2,5,100,24
1120627,2,B20627,3,2,3,2,2,100,24
1120623,0,B20623,2,4,1,5,1,100,24
1120615,0,B20615,5,4,4,5,4,100,24
1120607,5,B20607,3,1,5,2,5,5,24
1120620,3,B20620,3,3,5,2,4,100,24
1120618,2,B20618,4,4,5,2,3,500,24
1120602,1,B20602,3,2,2,3,3,4567890,34689
1120625,3,B20625,3,1,5,4,4,5,47
1120621,3,B20621,3,2,5,2,4,5,47
1120614,5,B20614,3,1,5,2,5,5,47
1120608,5,B20608,3,1,5,2,5,5,24
1120628,2,B20628,3,2,3,2,3,100,96
1120624,2,B20624,3,3,2,2,1,500,96
1120612,3,B20612,3,1,3,2,3,5,47
2110111,5,L10111,3,1,5,2,5,100,24
2110124,1,L10124,3,4,1,4,3,100,24
2110120,1,L10120,3,3,3,3,3,3,3
2110104,3,L10104,4,3,5,2,5,100,24
2110112,3,L10112,3,5,5,4,5,11,24
2110118,2,L10118,3,3,5,4,2,100,24
2110109,5,L10109,3,1,5,2,5,5,24
2110115,3,L10115,3,1,5,3,4,5,24
2110123,2,L10123,3,1,2,3,3,100,24
2110113,4,L10113,3,1,5,2,1,20,24
2110117,5,L10117,3,1,5,2,5,100,8
2110119,4,L10119,3,1,5,2,3,100,24
2110121,5,L10121,3,1,5,2,5,100,24
2110125,3,L10125,3,4,5,2,4,100,24
2110116,2,L10116,4,2,5,2,1,100,24
2110106,0,L10106,5,3,3,4,3,100,24
2110110,4,L10110,3,4,5,2,5,100,24
2110107,4,L10107,3,4,5,2,5,100,24
2110114,3,L10114,3,3,5,4,5,100,24
2110108,0,L10108,5,4,3,4,2,100,24
2110105,5,L10105,3,1,5,2,5,100,47
2110101,2,L10101,5,4,1,2,5,100,24
2110102,3,L10102,3,1,5,3,1,100,24
2110413,1,L10413,4,4,4,3,5,100,24
2110415,3,L10415,5,1,5,2,1,100,24
2110402,2,L10402,5,4,5,2,4,100,24
2110409,3,L10409,3,4,5,2,2,100,24
2110407,1,L10407,1,1,1,1,1,1,12
2110422,1,L10422,1,5,3,2,3,40,23
2110420,2,L10420,5,5,5,5,5,20,38
2110403,2,L10403,3,2,5,4,1,100,24
2110416,2,L10416,3,4,5,5,1,100,24
2110421,5,L10421,3,1,5,2,5,5,47
2110411,1,L10411,5,3,5,4,1,100,24
2110408,4,L10408,3,1,5,2,2,5,24
2110406,1,L10406,1,3,1,5,5,123,111
2110401,3,L10401,3,3,5,2,4,100,24
2110418,3,L10418,3,2,5,3,5,5,5
2110412,5,L10412,3,1,5,2,5,5,47
2110423,2,L10423,2,3,5,2,4,5,24
2110414,4,L10414,3,1,5,3,5,5,24
2110419,5,L10419,3,1,5,2,5,5,47
2110320,5,L10320,3,1,5,2,5,5,12
2110303,4,L10303,3,2,5,2,5,5,47
2110301,0,L10301,1,3,1,4,4,100,24
2110310,1,L10310,3,3,2,4,2,100,24
2110305,2,L10305,2,4,5,2,1,100,24
2110317,3,L10317,2,1,4,2,5,5,47
2110306,1,L10306,1,2,3,4,5,100,24
2110313,4,L10313,3,2,5,2,5,5,47
2110319,2,L10319,3,1,4,5,4,5,47
2110322,5,L10322,3,1,5,2,5,5,37
2110316,4,L10316,3,1,4,2,5,5,47
2110312,4,L10312,3,1,4,2,5,5,47
2110323,1,L10323,1,1,1,1,1,1,1
2110311,2,L10311,3,4,4,3,5,100,47
2110318,3,L10318,3,4,5,1,5,47,24
2110302,3,L10302,2,1,5,3,5,100,24
2110307,4,L10307,3,1,5,2,3,100,24
2110315,3,L10315,3,4,5,2,1,100,24
2110309,4,L10309,3,1,5,2,4,100,76
2110321,5,L10321,3,1,5,2,5,5,47
2110205,3,L10205,4,4,5,2,5,100,47
2110208,5,L10208,3,1,5,2,5,5,47
2110216,2,L10216,3,3,4,3,5,1,365
2110221,3,L10221,2,1,5,2,4,100,24
2110217,1,L10217,2,4,1,3,5,100,1
2110218,2,L10218,3,4,5,3,2,1,24
2110207,3,L10207,3,2,5,2,1,5,27
2110201,0,L10201,4,3,4,4,2,100,36
2110215,4,L10215,3,1,4,2,5,100,24
2110203,2,L10203,3,2,5,4,1,100,24
2110214,0,L10214,5,3,2,5,4,100,48
2110206,5,L10206,3,1,5,2,5,100,27
2110202,4,L10202,3,2,5,2,5,100,9
2110223,5,L10223,3,1,5,2,5,100,24
2110204,4,L10204,3,1,5,4,5,100,12
2110220,5,L10220,3,1,5,2,5,5,47
2110210,4,L10210,3,4,5,2,5,100,24
2110209,3,L10209,3,1,5,3,3,100,24
2110213,0,L10213,4,4,2,1,3,100,24
2110219,5,L10219,3,1,5,2,5,5,47
2110212,2,L10212,3,3,5,5,4,1,12
2110211,2,L10211,2,3,5,1,5,100,365
2110222,1,L10222,3,5,2,3,2,14,24
2120108,1,L20108,4,4,5,4,1,5,4
2120118,2,L20118,3,3,5,4,4,345,365
2120102,4,L20102,3,3,5,2,5,5,24
2120113,1,L20113,3,2,3,4,4,100,24
2120121,1,L20121,1,1,1,1,1,100,24
2120101,3,L20101,2,4,5,2,5,100,24
2120107,0,L20107,2,2,4,3,4,100,24
2120114,1,L20114,5,5,5,4,2,5,47
2120117,1,L20117,3,3,2,4,3,100,24
2120109,1,L20109,4,4,5,3,2,100,24
2120105,3,L20105,3,3,5,3,5,100,24
2120110,4,L20110,3,3,5,2,5,20,12
