raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
C11012,,,악어,진주,무지개,제비,가마솥,,,코끼리
C11017,전봇대,곰,악어,소라개,무지개,제비,가마솥,별똥별,단추,코끼리
C11016,전기 구이,곰,악어,진주,무지개,제비,가마솥,별,단추,코끼리
C11025,전기뱀장어,귤,악어,갯벌,무지개,제비,가마솥,별,단추,코끼리
C11015,전기구이,곰,악어,진주,무지개,제비,솥,별,단추,코끼리
C11018,전봇대,구미호,악어,인어공주,무지개,제비,가마솥,별똥별,단추,코끼리
C11020,전봇대,곰,악어,진주,무지개,제비,가마솥,별똥별,단추,코끼리
C11023,,구미호 ,악어,소라개,무지개 ,,바마솥,,청바지 ,
C11019,생선구이,곰,악어,굴,,제비,가마솥,별,단추,코끼리
C11021,전기뱀장어,곰,악어,흑누나,눈,놀부,솥,김정은 만원경,헌옷,코뿔소
C11009,,개꿀,악어,소라개,문지기,제비,가마솥,별똥별,,코끼리
C11013,전기구이,곰,악어,진주,무지개,제비,가마솥,별,단추,코끼리
C11011,참새,곰,악어,소라게,무지개,제비,가마솥,별,단추,코끼리
C11002,참새,,장화,진주,무지개,제비,솥,,단추,코뿔소
C11014,전기구이,곰,악어,진주,무지개,제비,솥,별똥별,단추,코끼리
C11008,떡,곰,악어,진주,무지개,제비,가마솥,여자친구,거지,코끼리
C11003,,곰,악어,소라개,눈,제비,가마솥,별동별,,코끼리
C11001,참새,,,,무지개,제비,숱,,단추,코뿔소
C11010,전기구이,벌꿀,악어,소라개,문지기,제비,가마솥,별똥별,상거지,코뿔소
C11024,참새,,악어,소라게,무지개,,,,,
C11007,,,악어,진주,무지개,제비,가마솥,,,코끼리
C11005,,곰,분,키조개,무지개,제비,전기밥솥,별동별,,코끼리
C11004,,곰,악어,소라게,눈,제비,밥솥,별똥별,,코뿔소
C11022,전기뱀장어,벌,악어,흑인,눈,놀부,솥,몰라,ㅠㅐ션,코끼리
C11006,전기뱀장어,쓸개즙,악어,인어,소나기,동화,전기밥솥,별동별,청바지,코뿔소
C10626,?,?,?,?,천둥,?,솥,?,?,?
C10601,,,악어,,무지개,,솥,별똥별,,코끼리
C10603,떡,자라,늑대,조개소녀,반사경,보쌈,밥솥,헤성,거지,커뿔소
C10618,떡,곰,악어,인어공주,무지개,제비,밥솥,보름달,반지,코끼리
C10607,닭,,늑대,제주도,무지개,제비,솥,별,단추,코끼리
C10622,밥,곰,악어,작은소녀,비,제비,쌀,수호천사,옷걸이,광대
C10610,전기구이,보양식,악어,미소녀,프리즘스톤,도깨비,가마솥,테일즈런너,간지,코끼리
C10609,전봇대,,,진주,구름,놀부,가마솥,,,코끼리
C10621,,,악어,,,,,,,코끼리
C10615,떡,,악어,갯뻘,,,가마솥,,,코뿔소
C10605,,즙,악어,흑진주,,까치,솥,별,거지,코끼리
C10623,생선,곰,악어,바다,하늘색,제비,가마솥,별,귀걸이,코끼리
C10606,참새,즙,악어,흑진주귀걸이를단소녀,우박,까치,솥,별,찢청,코뿔소
C10617,제비,곰,악어,물개,눈,제비,밥솥,별똥별,마네킹,코끼리
C10624,참새,곰,악어,바다,하늘색,제비,가마솥,별똥별,귀걸이,코끼리
C10602,떡,곰,악어,인어공주,무지개,놀부,밥솥,별,양말,코끼리
C10620,고깃집,,악어,,눈,,식당,,,삐에로
C10608,전봇대,,악어,전주,구름,놀부,가마솥,별,,코끼리
C10616,친친친,구구구,들들들,아아아,미미미,안안안,해해해,===================,49번문제 통과,미국 연수
C10613,,,늑대,,무지개,제비,솥,,,코끼리
C10614,전기,곰돌이푸,악어,진주,눈,제비,가마솥,별똥별,양말,코뿔소
C10619,,,악어,,유성,,솥,별똥별,,코끼리
C10625,장어,,악어,진주,god,제비,솥,,,삐에로
C10612,전기,곰,악어,진주,날씨,제비,밥솥,별,가게,코끼리
C10611,참새,곰,악어,검은조개소녀,눈,ぁぃぅぇぉ,솥,별똥별,찢어진옷,코끼리
C10427,떡,,,진주,,,솥,,,코끼리
C10425,떡,꿀떡,먹이,진주,무지개,제비,솥,별똥별,크리스마스(트리),코끼리
C10423,,떡,대,인어,,제비,솥,,단추,
C10418,떡,곰,악어,진주,무지개,제비,솥,별,,코뿔소
C10405,훈제,벌,악어,진주,우산,제비,솥,별,크리스마스,코끼리
C10429,떡,,악어,,무지개,제비,솥,,단추,코끼리
C10411,떡,곰,악어,인어,무지개,제비,솥,별,,
C10414,참새,,악어,인어,무지개,제비,솥,별똥별,,코끼리
C10415,참새,간,악어,진주,무지개,제비,가마솥,별똥별,단추,코끼리
C10421,전기구이,벌,악어,진주,땅,제비,가마솥,달,단추,코뿔소
C10403,,,사슴,바다,날씨,제비,가마솥,별사탕,진주,코뿔소
C10409,전기구이,,악어,진주소녀,무지개,놀부,가마솥,별동별,,코끼리
C10426,떡,,,진주,,,솥,,,코끼리
C10412,떡,벌,악어,껍질,무지개,제비,솥,할로윈,진주,도깨비
C10430,,,,,,,가마솥,,,
C10417,떡,곰,악어,인어,무지개,제비,솥,별,,코끼리
C10420,새,두루미,악어,진주,번개,제비,솥,별똥별,산타,광대
C10407,참새,곰,악어,인어공주,눈,제비,가마솥,선물,벨트,코뿔소
C10419,참새,,악어,진주,무지개,제비,솥,,크리스마스,코끼리
C10402,참새,곰,악어,진주,눈,제비,가마솥,별,,코끼리
C10406,떡,,악어,진주,무지개,제비,가마솥,별,,코끼리
C10424,떡,곰,악어,진주,무지개,제비,솥,,,코끼리
C10431,참새,곰,악어,진주,무지개,제비,가마솥,별,,코끼리
C10428,떡,벌,악어,여우,무지개,제비,솥,막대,단추,코끼리
C10410,참새,공,악어,인어,무지개,제비,가마솥,별동별,단추,코끼리
C10404,참새,,,진주,,제비,솥,,,코뿔소
C10408,참새,,악어,인어공주,무지개,,가마솥,,꽃,코끼리
C10413,참새,곰,악어,인어공주,눈,까치,가마솥,별,벨트,코끼리
C10422,,,악어,진주,무지개,제비,가마솥,,단추,코끼리
C10416,비둘기,토끼,악어,인어,무지개,제비,가마솥,별똥별,단추,코끼리
C10401,참새,곰,악어,인어공주,눈,제비,가마솥,선물,벨트,코뿔소
DUMMY10103,,,,,,,,,,
DUMMY10104,,,,,,,,,,
C10132,생선,,늑대,,,흥부와놀부,부두막,할로윈,,삐에로
C10109,참새,노란색,악어,진주,무지개,제비,삼시세끼,별똥별,단추,코뿔소
C10108,참새,,,,,제비,솥,,드레스,
C10104,,,,,수증기,까치,솥,,가게,
C10101,,,,,,,,,,
C10111,참새,곰,악어,진주,무지개,제비,솥가마,별똥별,허수아비,코뿔소
C10121,,,악어,,무지개,흥부놀부,가마솥,,,코끼리
C10116,전기장어구이,허니박스,악어,인어,번개,놀부보쌈,가마솥,별똥별,찢어진청바지,삐에로
C10119,참새,,짐승,,무지개,제비,밥솥,알라딘,레이스,코끼리
C10105,박초롱,윤보미,정은지,별의 별,박초롱,윤보미,정은지,손나은,김남주,오하영
C10112,기둥,자연,여우,발,구름,맞이,솥,봉지,패션,테
C10117,밥,벌,악어,진주,무지개,까치,가마솥,별,단추,코뿔소
C10125,생선구이,푸우,,바다?,무지개,??,솥뚜껑,소원을말해봐,옷걸이,서커스단
C10113,참새,벌,짐승,인어공주,무지개,제비,가마솥,알라딘,망사,코뿔소
C10124,,,호랑이,인어공주,무지게,,가마솥,,,
C10107,,,,바다소녀,하늘,,,성냥파리소녀,,
C10126,고기,여우가 꿀을먹고 쓸개가 아파졋다,악어,갯벌,행복,흥부와 놀부,솥뚜껑,소원사탕을 망원경을쓰고 본다,수선,코뿔소서커스
C10128,뻥튀기,취적,악어,인어공주,비,놀부,가마솥,달,거지,삐에로
C10118,모르겠어용,구미호,허허,인어,하하,제비,하하 ,참재ㅁㅆㄴ에ㅛ,,코뿔소
C10103,참새,,악어,진주,무지개,까치,삼시세끼,별똥별,단추,코뿔소
C10131,비둘기,꿀단지,늑대,소나기,무지개,놀부,부뚜막,소녀시대,거지,코끼리
C10102,참새,,악어,진주,무지개,까치,솥,별똥별,단추,광대
C10115,참새,,악어,진주,무지개,제비,솥,,허수아비,코뿔소
C10127,떡집,연어의비늘,늑대,모래사장,창문,박,부두막,별똥별,단추,삐에로
C10130,가래떡,꿀벌,악어,비단조개,소나기,제비,가마솥,꿈,단추,코뿔소
C10122,음표,,호랑이,흑진주,태양,제비,가마솥,,허수아비,코끼리
C10120,참새,,악어,,무지개,놀부,솥,,,코끼리
C10123,참새,,악어,진주,샤이니사랑해 이진기생일축하해,제비,솥,보름달,단추,삐에로
C10114,,,맹수,,,,,별동별,패션,코뿔소
B10203,훈제,벌,악어,진주,우산,제비,솥,별,단추,소
B10218,,,,,,,,,,
B10204,훈제,벌,먹이,진주,무지개,제비,밥솥,,단추,광대
B10221,참새,,악어,진주,,제비,가마솥,별,,
B10207,,구미호,악어,,무지개,재비,솥,,단추,코뿔소
B10223,오리 훈제 구이,,악어,해녀,,전래동화,솥,고드름? 하얀 민들레?,크리스마스,코끼리
B10215,염통구이,푸,악어,인어,구름,제비,가마솥,별똥별,단추,삐에로
B10202,하스스톤,하스스톤,하스스톤,하스스톤,하스스톤,하스스톤,하스스톤,하스스톤,하스스톤,하스스톤
B10224,,,,,,,,,,루돌프
B10226,,,,,,,,별,,
B10225,참새,,악어,인어공주,,제비,가마솥,별똥별,단추,코뿔소
B10210,,,,진주,무지개,제비,가마솥,별,단추,광대
B10209,모르겟다,모르겟다,모르겟다,모르겟다,모르겟다,모르겟다,모르겟다,모르겟다,모르겟다,모르겟다
B10220,내가 좋아하는 맛집 전깃둘방앗간에는 소금구이가 맛나,니 쓸개로 그 꿀을먹는여우를 쓸개,악어,먼 바다속 깊이에는 흑심을품은 조개소녀가 잇었다,프리즘스톤~~ 변신~~ 하늘에서 비가내려라~~ 레이닝드롭~~,어이구야~~~~흥라리흥당당,솥뚜껑,킥킥킥..이것이 지옥의 끈적근적한 사탕망원경인지도 모르고..ㅋ,장식을 여왕에게 가져가면 구멍난 옷을 받을수 있습니다,엘ㄹ레레ㅔㄹㄹ레 원피스 버기 잘샐김~~~~
B10205,,,야생동물,,,,, ,,광대                                                               
B10211,비둘기,몰라,악어,진주,무지개,돈,가마솥,몰라,단추,황소
B10219,참새,,악어,인어공주,,제비,가마솥,별똥별,단추,코뿔소
B10227,참새,장기매매,악어,진주,가을,제비,솥,크리스마스,가게,코끼리
B10208,치도리,구미호,악어,흑진주,무지개,제비,솥,원,단추,피에로
B10212,비둘기,콜라,악어,흑누나,폭우,ㅁㄹㅇ,솥,ㅁㄹㅇ,ㅁㄹㅇ,코뿔소
B10201,정답,정답,정답,정답,정답,정답,정답,정답,정답,정답
B10213, 청각장애 시각장애 언어장애 손가락자애,엽이 왴,아니,삼바리,카본,3미터,고물상,서울까지픽시로 5시간,내 MTB130만원이다,지금까지 엽이의 자기소게였습니다
B10228,참새,사막,악어,,가을,제비,솥,북두칠성,가게,코끼리
B10206,생선,토끼,악어,진주,구름,놀부,시내,구슬,빵꾸,코끼리
B10214,엽이,아니,왴,삼바리,카본,300만원,가마솥,별똥별,언어장애 청각장애,코끼리
B10222,참새,곰,악어,진주,우박,제비,가마솟,별,.,코끼리
B10216,참새,,악어,진주,,,가마솥,,,코뿔소
B10217,,,,진주,,,,,,코뿔소
B10116,참새,,악어,,무지개,까치,솥,보름달,크리스마스,코뿔소
B10108,전기,ㅇㅇ,동물,구슬,무지개,ㄴㄴ,솥,막대,ㅇㅇ,ㅇㅇ
B10103,,푸우,악어,인어공주,무지개,놀부,솥,막대,,
B10124,참새,,악어,진주,무지개,까치,솥,,단추,코끼리
B10117,초벌구이,벌,악어,인어공주,무지개,까치,가마솥,달,단추,삐에로
B10120,생선,곰,악어,인어공주,번개,백년손님,가마솥,은하수,거지,코뿔소
B10115,,,악어,,,,솥뚜껑,,크리스마스,코뿔소
B10119,떡,간,늑대,인어공주,무지개,밥,솥,막대,단추,코끼리
B10113,참새,곰,?,인어공주,무지개,까치,솥,크리스마스,?,코뿔소
B10127,,꿀,,오징어,무지개,제비,솥,,,코끼리
B10125,,,,인어공주,무지개,제비,밥솥,,,코끼리
B10101,전기구이,구미호,악어,인어공주,겨울왕국,흥부와놀부,삼겹살,소녀시대,장식품,코뿔소
B10126,,,악어,,,,솥,,,
B10106,참새,곰,악어,인어공주,무지개,까치,솥,크리스마스,줄,코뿔소
B10111,전기구이,벌,늑대,인어공주,무지게,가게,똥가마,별똥별,야매때,기모띠
B10128,참새,토끼,늑대,빨간망토,스프링쿨러,주막,밥솥,거울,옷걸이,코끼리
B10105,,,악어,,무지개,,솥,,,코끼리
B10123,전기구이,구미호,악어,인어공주,무지개,제비,전기밥솥,할로윈데이,크리스마스,코뿔소
B10107,참새,곰,호랑이,인어공주,무지개,까치,솥,크리스마스,단추,코쁠소
B10118,고기,방앗간,곰,인어공주,히느님,솔라미미,밥솥,할로윈데이,크리스마스,축제
B10114,전기구이,개꿀,악어,인어공주,솔라빔,농부,가마솥,크리스마스,산타할아버지,코뿔소
B10104,,,,해녀,,,,,,
B10102,전기구이,구미호,악어,인어공주,무지개,제비,전기밥솥,소녀시대,크리스마스,코끼리
B10112,참새,곰,ㅁㄴㅇㅁㄴㅇㅈㅇㅈㅂ,ㅇㅂㅈ,무지개,까치,솥,크리스마스,하읏,코뿔소
B10109,ㄷㄹㄷㄹㄹㄹ,ㄹㄹㄷㄹㄷㄹㄷㄹ,악어,인어공주,김유미이마,놀부,가마솥,크리스마스,산타할아버지,코뿔소
B10626,,,,,,,,,,
B10603,,,,,,,,,,
B10616,,,,,,,,,,
B10609,,,,,,,,,,
B10610,,,,,,,,,,
B10608,,,,,,,,,,
B10613,,,,,,,,,,
B10612,,,,,,,,,,
B10615,,,,,,,,,,
B10601,,,,,,,,,,
B10606,,,,,,,,,,
B10628,,,,,,,,,,
B10619,,,,,,,,,,
B10627,,,,,,,,,,
B10625,,,,,,,,,,
B10607,,,,,,,,,,
B10617,,,,,,,,,,
B10618,,,,,,,,,,
B10622,,,,,,,,,,
B10623,,,,,,,,,,
B10620,,,,,,,,,,
B10624,,,,,,,,,,
B10604,,,,,,,,,,
B10523,참새,,악어,암,,까치,솥,,가게,
B10510,전기구이,꿀벌,악어,조개소녀,무지개,좋은손님,밥솥,별똥별,코스튬,광대
B10507,두꺼비집,별주부전,악어,인어,무지개,제비,솥,단것,단추,코끼리
B10506,떡구이,,,흑조개소녀,무지개,,, 눈갈사탕,,
B10524,참새,여우구슬,악어,인어,무지개,까치,가마솥,별,옷,코뿔소
B10519,,,악어,인어,햇빛,제비,가마솥,별,바느질,코끼리
B10517,참새,간,악어,갯벌,우산,놀부,가마솥,별똥별,양말,광대
B10526,참새,구미호,악어,인어공주,무지개,까치,솥,별,단추,코끼리
B10509,참새,구미호,악어,여자,무지개,제비,솥,응몰라,바느질,삐에로
B10525,새,구미호,악어,인어공주,무지개,까치,솥,별,단추,코끼리
B10514,귀뚜라미,구미호,악어,인어,무지개,제비,솥,,단추,코끼리
B10518,전기구이,,타잔,진주,조명,진상,가마솥,별똥별,바늘,개
B10504,,구미호,,,무지개,까치,밥솥,,찢어진 청바지,광대
B10527,참새,간,악어,인어공주,,까치,솥,별,,코끼리
B10503,참새,구미호,악어,갯벌,무지개,제비,솥,,단추,코끼리
B10511,전기구이,,,암,무지개,흥부와놀부,가마솥,트릭오얼츄릭,호박고구마,코뿔소
B10512,,,,진주,,,가마솥,,,
B10513,,,악어,인어,,흥부와제비,가마솥,,바느질,코끼리
B10522,참새,구미호,악어,인어공주,무지개,까치,솥,별,단추,코끼리
B10505,떡,구미호,,,무지개,까치,가마솥,망경돤,찢어진청바지 ,광대
B10508,참새,구미호,악어,인어,무지개,제비,솥,,바느질,삐에로
B10501,참새,구미호,악어,갯벌,물,동화,전기밥솥,앙기모띠!,단추,삐에로
B10516,떡,,악어,암,무지개,내,쌀,,걸이,광대
B10521,참새,구미호,악어,인어,무지개,제비,솥,별,단추,광대
B10520,왕소금구이,꿀여우,가죽늪,조개흑,하늘비,손님흥부,밥가마,사탕소원,장식옷,코뿔
B10617,,,악어,,무지개,제비,가마솥,,,코뿔소
B10619,참새,간,악어,진주,무지개,제비,솥,별,단추,코끼리
B10607,,,악어,,,제비,솥,별,,코끼리
B10616,,간,악어,오징어소녀,프리즘스톤,제비,가마솥,,단추,코끼리
B10612,,,악어,,무지개,제비,밥솥,,,코끼리
B10624,참새,간,악어,,프리즘스톤,제비,가마솥,,,코뿔소
B10608,,,악어,,무지개,제비,솥,별,,코끼리
B10615,장어구이,,악어,,무지개,제비,,별,,코끼리
B10603,,,악어,,,제비,가마솥,,,코뿔소
B10626,니얼굴,니얼굴,악어,진주,무지개,제비,가마솥,니얼굴,니얼굴,코끼리
B10622,,간,악어,,무지개,제비,,,,코끼리
B10620,전기구이,간,악어,갯벌,날씨,동화책,솥,별똥별,디자인,코끼리
B10623,,간,악어,진주,무지개,제비,가마솥,,,코끼리
B10613,장어구이,곰,악어,ㅋㅋㅋㅋㅋㅋㅋㅋ,무지개,제비,가마솥,별똥별,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,코끼리
B10609,,,악어,진주,무지개,제비,가마솥,,,코뿔소
B10625,참새,간,악어,진주,무지개,제비,솥,,,코끼리
B10604,ㄷㅂㅈㄱ,ㅂㄷㄱㅈ ,ㅂㄷㄱㅈ,ㄷㄱㅈ,무지개,ㅂㅈㄷㄱ,ㅂㅈㄷㄱ,ㄴㄹㅇ,ㅁㄴㅇㄹ,ㅁㄹㄴㅇ
B10606,장어구이,곰,악어,홍학,무지개,손길흥,밥솥,별똥별,개,코끼리
B10627,오징어,간,악어,,,제비,,,,코끼리
B10618,참새,간,악어,진주,무지개,제비,가마솥,몰라,단추,코뿔쇼
B10601,닭,닭,닭,진주,무지개,제비,솥,닭,닭,닭
B10610,,,악어,오징어소녀,무지개,제비,가마솥,,,코끼리
B10628,가래떡,간,악어,오징어,구름,제비,가마솥,할로윈,옷,코끼리
A10224,,,,,,,,,,
A10225,,,,,,,,,,
B20202,,,,,,,,,,
B20201,,,,,,,,,,
A10224,,,,,,,,,,
A10225,,,,,,,,,,
A10101,,,,,,,,,,
A10102,,,,,,,,,,
A10106,,,,,,,밥솥,,,
A10124,참새,,악어,진주,무지개,까치,가마솥,별,가게,코끼리
A10102,,,,,무지개,놀부,가마솥,크리스마스,,코뿔소
A10111,새,곰,악어,,눈,제비,가마솥,,드레스,코끼리
A10123,,,,진주,,,솥,,,
A10109,참새,,악어,,,,솥,별,,코끼리
A10116,가랫떡,,악어,,,,밥솥,,쥐구멍,삐에로
A10105,,곰,악어,진주,무지개,제비,솥,달,가게,
A10119,,,악어,,,,솥,별,,
A10112,참새,,악어,,구름,놀부,가마솥,,가게,삐에로
A10107,참새,곰,악어,,무지개,제비,가마솥,별,,코끼리
A10113,,,악어,,,,솥,막대,,소
A10103,,,,,,,,,,
A10120,,,악어,,,,가마솥,,,광대
A10108,전기,빛,악어,키,구름,박,솥,별,,코끼리
A10121,가스레인지,꽃,늪지대,흑기사,눈,게으름뱅이,솥,별똥별,결혼식자,황소
A10110,,,악어,,,,가마솥,,,코끼리
A10114,,,악어,,,,솥,별,,코끼리
A10202,,,악어,깃,,,솥,,,코끼리
A10207,새,ㅇ,악어,인어,무지개,제비,조선시대,별똥별,ㅇ,광대
A10201,전기뱀장어,꽃뱀,늑대,바다,무지개,흥부와 놀부,밥솥,크리스마스,뗌방,코뿔소
A10209,참새,,악어,진주,무지개,놀부,솥,별,,코뿔소
A10216,참새,곰,호랑이,진주,무지개,제비,솥,별,개,코끼리
A10219,전기구이,구미호,정글,바다,우주,놀부,가마솥,별똥별,거지,공연
A10208,참새,,악어,진주,무지개,돈,솥,별,,마술
A10214,훈제,벌,악어,진주,우산,제비,솥,별,크리스마스,코끼리
A10221,,곰,악어,목걸이,무지개,제비,가마솥,,,코끼리
A10213,새,겗뚫떯쀍꿹,악어,뾁뾁쒥쒷ㄺ쟖,무지개,뜕뜛뜛,가마솥,쀾쀾뾇,바늘,코끼리
A10225,,,악어,진주,무지개,,솥,,,코끼리
A10217,감전,,악어,,,,가마솥,,,
A10223,,,악어,,,제비,가마솥,,단추,코뿔소
A10203,생선,구미호,악어,인어공주,무지개,까치,솥가마,별,단추,삐에로(광대)
A10218,가래떡,곰,악어,진주,무지개,제비,가마솥,별,신데렐라,코끼리
A10222,참새,간,악어,미,무지개,제비,솥,별,단추,코끼리
A10224,콩,곰,악어,키조개,,,,,구멍난옷,코뿔소
A10210,고기,빗자루,늑대,눈물,무지개,밥,솥,별,바느질,삐에로
A10204,참새,벌,악어,진주,무지개,제비,가마솥,별,리본,코뿔소
A10205,참새,,악어,인어,무지개,제비,,별,단추,코뿔소
A10410,,,악어,,,제비,솥,,찢청,코뿔소
A10423,새,,악어,갯벌,구름,,솥,,크리스마스,코끼리
A10412,전기장어구이,여우쓸개 꿀맛,악어,흑인소녀가조갠다,하늘에서 프리즘과 비가내린다,,솥,,옷에구멍있는거장식,코뿔소서커스
A10404,,,,,,,,,,
A10417,,,,,,,솥,,,
A10401,참새,,악어,진주,무지개,제비,솥,,단추,코끼리
A10403,,,,,,,솥,,,
A10411,석회구이,모름,여우,인어공주,무지개,화투,밥솓,별,단추,코뿔소
A10409,.,.,악어,".	",.,제비,솥,.,.,코뿔소
A10414,떡,비,악어,,푸른,제비,솥,,집,
A10415,,,악어,,,,솥,,,
A10419,전자레인지,,악어,진주,무지개,제비,솥,,,코끼리
A10413,떡,,악어,,,제비,솥,,,코뿔소
A10422,참새,구미호,악어,갯벌,태양,제비,솥,크리스마스,바느질,코뿔소
A10407,참새,,,,,,,,,
A10421,,,악어,,무지게,,솟,별,,
A10402,참새,,악어,,,제비,밥솥,,,
A10408,,,악어,상,자외선,제비,솥,,품,단
A10406,참새,곰,악어,구이,파라 (하늘에서 정의가 빗발친다),포항사람들은 운전할때 포항포항~~~!!!!,솥,별,단추,코뿔소
A10424,참새,빼애애애애애애애애ㅐ애ㅐ애애애애애애애애ㅐ애애액,악어,빼애애애애ㅐ애애애애애애ㅐ애애애애애액,무지개,제비,솥,별,청바지,코뿔소
A10418,,,악어,,무지개,제비,솥,,,코끼리
A10420,떡,꿀벌,양,해녀,햇빛,놀부,솥,,,코끼리
A10509,전기뱀장어,꿀단지,하마,성냥팔이소녀,눈,몰라,몰라,몰라,몰라,몰라
A10503,오징어,곰,악어,진주,과학,놀부,솥,별,,삐에로
A10514,참새,,,,,,솥,,가게,코끼리
A10522,떡,비,악어,염소,우박,제비,가마솥,별자리,,코뿔소
A10506,,,악어,,눈,,,별똥별,,
A10521,장어,곰,악어,,무지개,제비,가마솥,,,코끼리
A10516,,비,악어,인어공주,구름,까치,가마솥,별,가게,
A10524,참새,,악어,진주,,,솥,별똥별,,코뿔소
A10511,전기,떡,악어,성냥,무지개,제비,솥,별,걸이,삐에로
A10515,이상범1,이상범2,이상범3,이상범4,이상범5,이상범6,이상범7,이상범8,이상범9,이상범10
A10502,떡,,악어,진주,무지개,까치,가마솥,별,,루돌프
A10508,,,,,무지개,,밥솥,별똥별,,
A10517,떡,팥,악어,진주,ㅁㄹ요,,솥,별,,코뿔소
A10510,참새,,,,무지개,,솥,별,,
A10523,전봇대,,악어,인어공주,안개,,가마솥,,,코끼리
A10501,,,악어,,,제비,,별동별,,
A10512,참새,,,,,제비,솥,별사탕,,광대
A10507,참새,이솝우화ㅋㅋㅋㅋ,악어,진주,무지개,제비,가마솥,한 소녀가 망원경을 든채로 바지막 소원을 빌었다 마지막으로 그 사탕을 닮은 그 행성을 볼 수있게 해 달라고,악한 자들은 자신에게 난(옷) 안좋은 점(구멍)을 장식으로 가리려한다,코뿔소
A10513,전봇대,벌,악어,인어공주,과학,까치,,,,코뿔소 
A10505,참새,비,,진주,,제비,솥,별,가게,코끼리
A10504,참새,,악어,진주,가을,제비,솥,별,,코끼리
A10519,전기통닭구이,내숭,악어,오혁,무지개,놀부,밥솥,달,함정,코뿔소
B20215,참새,간,악어,보석,무지개,제비,솥,별,단추,피에로
B20229,전봇대,곰,악어,미,무지개,주걱,솥,알,오버워치계정을 정지당해서 매우 힘들어어어 류승룡 기모찌~ 블리자드 코리아 일해라~~,코끼리
B20224,전봇대,곰,악어,인어,무지개,놀부,솥뚜껑,별똥별,찢어진청바지,코끼리
B20228,모름,구미호,악어,인어공주,엘사,제비,가마솥밥,할로윈,싱크홀,코뿔소
B20219,참새,간,악어,몰라요 ~.~,무지개,제비,가마솥,별,단추,삐에로
B20210,조개구이먹고싶당,구미호,이정우못생김,진주,무지개,Yes I'll love it !!,IOI,Forever,연정미나나영채연소혜도연청하소미세정유정결경,상랑행용♡
B20202,뭘까요?,곰,악어,인어공주,무지개,놀부,솥,포츈쿠키,뭘까요?,삐에로
B20221,참새,간,악어,진주,무지개,제비,솥,막대,단추,소
B20212,전기구이통닭,해장국,젤리,인어공주,파라,ㅁㄴㅇㄹ,누룽지,키스,단추,쇼하고자빠졌네
B20226,참새,,악어,인어,구름,놀부,솥,,,돌고래
B20207,전기,곰,악어,가장,우박,배려,누룽지,막대,배꼽티,코뿔소
