raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
J10219,시우민,수호,백현,첸,찬열,디오,카이,세훈,레이,위아원
J10207,,,악어,,,제비,솥,,,코기리
J10209,김석진,민윤기,정호석,김남준,박지민,김태형,전정국,보덴,130613,970901
J10223,,벌,악어,바다,소나기,놀부,솥,별,트리,코뿔소
J10214,,,,,,,솥,,전구,코끼리
J10205,참새,김태형,악어,민윤기,눈,제비,가마솥,별똥별,김남준김데일리,코끼리
J10202,,,악어,,,,가마솥,별,,
J10211,,,악어,,,,가마솥,별,,코뿔소
J10229,,,악어,진주,무지개,,솥,,,
J10212,전기,간,악어,진주,무지개,식당,솥,별,ㄱ,코끼리
J10210,,,,진주,무지개,박,가마솥,,,코뿔소
J10203,참새,,악어,,,제비,가마솥,별똥별,,코끼리
J10217,전기,구미호,악어,공주,무지개,놀부,솥,보름달,배지,삐에로
J10208,인피니트,인스피릿,김성규,장동우,남우현,이호원,이성열,김명수,이성종,"박보검,남주혁,공명"
J10323,참새,,악어,진주,무지개,제비,솥,별,단추,코끼리
J10314,,,악어,진주,홀로그램,제비,솥,별똥별,헌옷,루돌프
J10306,,,,,,,,,,
J10329,참새,간,악어,,,,솥,별,,코끼리
J10309,참새,,악어,흑진주,무지개,제비,가마솥,별,단추,코끼리
J10326,참새,곰,악어,갯벌,무지개,제비,솥,별,거지,뿔소
J10313,참새,,악어,,무지개,제비,가마솥,,,코끼리
J10302,떡구이,책먹는여우,정글,갯벌,무지개,제비,가마솥,별똥별,그물,코끼리
J10312,참새,,악어,인어공주,무지개,제비,가마솥,,눈사람,삐애로
J10305,참새,,악어,진주,,제비,솥,별,단추,코끼리
J10315,참새,간,악어,진주,무지개,제비,가마솥,별,단추,코끼리
J10311,참새,,악어,,햇빛,제비,솥,별,,코뿔소
J10324,참새,,악어,기사,무지개,제비,솥,별,진주,코끼리
J10322,참새,간,악어,진주,무지개,제비,솥,별,단추,코끼리
J10304,,,,,,,,,,
J10319,참새,,악어,갯벌,무지개,제비,가마솥,별,그물,코끼리
J10317,참새,,악어,진주,무지개,제비,솥,별,,코끼리
J10327,참새,,악어,갯벌,,제비,솥,,단추,
J10301,참새,즙,악어,진주,무지개,제비,솥,,,코뿔소
J10310,참새,,악어,진주,무지개,제비,가마솥,별,단추,광대
J10318,참새,구미호,악어,갯벌,무지개,제비,솥,별,단추,코뿔소
J10307,동태,이주헌,숲,흑인소녀,무지개,선의, 부엌,별동별,누더기,ㅎ재롱
J10316,,,,,,,,,,삐에로
J10320,떡집,곰,악어,갯벌,무지개,제비,가마솓,별,거지,물소
J10303,참새,구미호,악어,흑진주,무지개,제비,가마솥,별사탕,단추,코끼리
J10328,참새,안녕,악어,진주,무지개,제비,솥,별,단추,코끼리
J10308,전기,,악어,인어공주,무지개,제비,가마솥,별똥별,,코끼리
J10321,참새,벌,악어,진주,무지개,제비,솥,별,단추,뿔소
J10325,참새,,악어,진주,무지개,제비,솥,별,,코끼리
J10803,겐지가함께한다,죽음이너의곁을걷는다,악어,게임을하면이겨야지,이것도너프해보시지,놀부,솥,사랑을담아디바,아무도내게숨지못해,코뿔소
J10804,떡,비,덫,키,,,솥,비닐,혼,코끼리
J10813,오징어,,악어,,무지개,제비,솥,,,코끼리
J10806,,개,지대,,무지개,,솥,,,코끼리
J10815,,,악어,,무지개,제비,솥,,,코끼리
J10827,떡,동물,악어,마,구름,제비,솥,천체,크리스마스,코끼리
J10822,참새,푸우,악어,흑돼지,무지개,흥부와놀부,솥,여자친구,거지,코뿔소
J10817,전기,사막,악어,해,무지개,까치,솥,별,가게,코뿔소
J10802,,집,악어,열압,무지게,제비,솥,,,코뿔소
J10816,,개,악어,,무지개,,솥,,,삐에로
J10801,,간,악어,진주,무지개,제비,솥,,,삐애로
J10814,떡,김치,악어,키,무지개,제비,가마솥,소녀시대,옷걸이,코뿔소
J10809,고기,개꿀,악어,흑누나,무지개,제비,솥,별똥별,팔찌,코끼리
J10807,장어,음식,악어,귀신,무지개,제비,솥,선물,가게,단장
J10821,장어,김치,악어,시대,무지개,까치,솥,여자친구,이수용,코뿔소
J10818,,,악어,,구름,새,솥,,,개
J10829,,,악어,,무지개,제비,솥,,,코뿔소
J10805,전기,,악어,,무지개,,솥,별,,광대
J10828,가래떡,,악어,,무지개,제비,솥,천체,,코뿔소
J10830,고기,곰,악어,해,무지개,놀부,솥,별,크리스마스,코끼리
J10810,,,,,구름,,솥,막대,,코끼리
J10826,18,즙,악어,시대,무지개,제비,솥,별,품,코끼리
J10824,,,악어,해,무지개,까치,솥,,가게,코끼리
J11018,,,악어,미,,,밥솥,별똥별,,
J11023,,,악어,,,,,,,
J11013,전기뱀장어,구미호,악어,조개소녀,번개,.흥부와놀부,밥솥,별똥별,망토,코뿔소
J11024,,,,,,,,,,
J11001,전기,털,악어,갯뻘,과학,까치,솥뚜껑,별똥별,크리스마스,코끼리
J11008,전기 뱀장어,얍스,늑대,인어공주,날씨,파발,솥,개이득,쥐,코뿔소
J11027,,간,악어,진주,우박,까치,가마솥,별,단추,코끼리
J11006,추석,동물,동물,인어공주,날씨,착한사람,가마솥,선물,크리스마스트릭,코뿔소
J11010,참새,,악어,,해,제비,솥,,가게,코뿔소
J11022,생선구이,곰,호랑이,인어공주,날씨,제비,밥솥,요술램프,동굴,코뿔소
J11016,가래떡,동,.,.,.,놀부,.,.,.,.
J11014,전봇대,벌,늑대,인어공주,구름,고기집,밥솥,산타할아버지,크리스마스 트리,코뿔소
J11003,전방구,여술개,악어, 조개소녀,프리즘미미미미,손길흥,밥가마,별똥별,구장,코뿔소
J11026,쥐포,ㅇ,악어,ㅇ,우박,박,가마솥,ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ,찢청 ,코뿔소
J11025,전기구이,몸보신,악어,키조개,폭우,놀부,가마솥,별똥별,거지,코끼리
J11009,불,,악어,,무지개,집,솥,달,단추,코끼리
J11004,.,곰,악어,.,무지개,.,솥,.,.,코끼리
J11028,전기,,악어,진주,무지개,제비,솥,별,,삐에로
J11011,.,.,악어,.,.,제비,솥뚜껑,별똥별,.,코뿔소
J11019,전기구이,여우허니버터쓸게,악어,흑누나,SKY,놀부부대찌개,쌀,박하,예쁜옷,코뿔소
J11021,,구미호,,,,,가마솥,,,코끼리
J11029,소,동물,악어,조개를먹으며 흑흑하며 우는 소녀 ,햇빛,놀부,솥,별똥별,모델,코뿔소
J11005,참새,구미호,악어,조개잡이소녀,거울,제비,가마솥뚜껑,사탕으로된소원을들어주는망원경,장식옷,코끼리
J11015,참새,이솝우화,악어,우는 소녀,햇빛,까치,솥,별동별,장신구,코불소
P10411,,,악어,,,흥부와놀부,,별똥별,,
P10420,,,악어,,무지개,,가마솔,별똥별,,
P10414,,,악어,,,,솥,,,
P10415,참새,곰,악어,소년,무지개,제비,솥,,,
P10406,참새,구미호,악어,진주,무지개,제비,가마솥,아이,누더기,피에로
P10403,,,악어,,,,가마솟,할로인,,코뿔소
P10409,,,악어,,,,가마솥,별똥별,,코뿔소
P10404,ㅋㅋㅋ,ㅋㅋㅋㅋ,악어,ㅋㅋㅋㅋ,우박,까치,ㅋㅋㅋ,ㅋㅋㅋ,단추,코뿔소
P10424,떡구이,벌,괴물,조개를 줍는 흑인 소녀,여우비,착함,솥뚜껑,별똥별,단추,삐에로
P10412,전기구이,간,치과,진주,소나기,왕,솥,유성,장식구멍,코뿔소
P10413,응아니야 내가어떻게 알아 각이다  욤마 집에가서 신고,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라,기프트콘줄거면 재대로해라
P10418,참새,벌,악어,홍합,무지개,제비,주걱,,단추,코끼리
P10405,,,,,,,가마솥,,,
P10410,참새,곰,악어,,,제비,솥,별,,코뿔소
P10402,전기,구미호,악어,소나기,겨울왕국,제비,밥솥,별똥별,거지,삐에로
P10408,까치,거북이,악어,인어,무지개,놀부 부대찌개,솥,별똥별,,코뿔소
P10401,,,악어,제주도,무지개,제비,솥,별,가게,코끼리
P10419,,,,,,제비,솥,별,,
P10425,전기뱀장어구이,,악어,,예수님,,가마솥,별동별,,코뿔소
P10423,새,,악어,,,,가마솥,,,코뿔소
P10407,떡,곰,악엌,흑형,눈,부되찌개,가마솥,별똥별,귀걸이,코뿔소
P10417,참새,,,,무지개,까치,가마솥,별,,코뿔소
P10207,,,악어,해변,,까치,솥,보름달/정월대보름,,광대
P10215,전기구이,곰,악어,검은진주,,,,,,
P10206,,,,,,,밥솥,,,
P10214,공공칠빵,,,,,,솥,,,
P10209,장어,간,악어,ㅇㅇ,무지개,까치,밥솝,ㅇㅇ,단추,코뿔소ㅌ
P10208,참새,모,악어,겠,무지개,놀부네 보쌈,솥,별똥별,ㅠㅠ,코뿔소
P10219,조개,간,악어,응아니야~,무지개,제비 ,솥 ,손,단추,코끼리
P10210,,간,악어,,무지개,까치,가마솥,,,코끼리
P10205,닭,간,악어,해녀,무지개,제비,가마솥,종,,코끼리
P10220,,곰,,,무지개,,솥,,,광대
P10217,전,,악어,인어,,,솥,,,
P10218,전기구이,곰,악어,홍합,무지개,까치,솥,별,좀,광대
P10212,먹방구이,꿀이다 이거는,늑대,소라게,이슬비,놀부,솥,거리,옷장식품,루돌프
P10216,,,악어,해녀,무지개,까치,가마솥,,단추,코뿔소
P10221,전기구이,벌집,악어,해녀,무지개,까치,가마솥,몰라,단추,코끼리
P10211,전기,곰,악어,모름모름모름모름,무지개,제비,솥,별똥별,청바지,코끼리
P10202,참새,곰,악어,,무지개,까치,솥,할로윈,단추,광대
P10222,참새,벌,악어,홍합,먹구름,,가마솥,,단추,코뿔소
P10213,전기구이,You just activated my trap card,악어,흑진주,무지개,제비,가마솥,눈깔사탕,단추,광대
P10204,장어,간,악어,로맨스,무지개,까치,가마솥 뚜껑,요정나라,단추,어릿광대
P10225,,,,,,,,,,
P10201,전,구미호,악어,인어공주,무지개,까치,솥,별,마네킹,코끼리
P10223,떡,,,,,,,,,크리스마스
P10224,참새,런,악어,걸,알,리,솥,별,가,코뿔소
P10114,전기뱀장어,ㅋ,악어,ㅋ,무지개,ㅋ,밥솥,별똥별,ㅋ,ㅋ
P10122,전깃줄로 꾸우고 방앗간으로 찌진 장어구이,꿀 잘 쓸개 여우야 고맙,코뿔소,진주,무지개,제비,가마솥,볼빨간 사춘기 - 우주를 줄께Cause I'm a pilot anywhere cause I'm pilot anywhere lightning star shooting star 줄께 my galaxy 따다단 ,단추,코뿔소
P10123,참새,구미호,악어,진주,무지개 ,제비,가마솥,별똥별,반지,코끼리
P10119,고깃집,구미호,악어,해녀,무지개,사기,가마솥,별똥별,반지,삐에로
P10106,후 안녕하세여,여우가 적들을 삼킨다.,악어,인어공주,무지개,데쟈뷰 느껴본적 있어?,가마솥,별사탕,옷걸이,코뿔소
P10109,,,악어,,무지개,,밥솥,별똥별,목걸이,광대
P10112,장어,,악어,구슬,무지개,,솥,별,가게,
P10120,전기 뱀장어,개꿀,악어,흑조개,무지개,거지,약속어겼을때 엄마머리,메르시,크리스마스,재민이롤실력
P10111,장어,곰,악어,인어공주,하느님,놀부,밥,,,코뿔소
P10103,화재,,호랑이,흑누나,무지개,참새,가마솥,별똥별,허세,코뿔소
P10107,,,악어,진주,무지개,,,,,
P10105,전기뱀장어,호랑이,악어,해녀,소나기,까치,가마솥,전망대,빈티지 패션,코뿔소
P10117,전기구이,벌,악어,,무지개,손길,솥밥,남북분단,코스튬,코뿔소
P10108,참새,,호랑이,,무지개,참새,밥솥,,,코뿔소
P10124,오징어,곰,정글,진주,무지개,제비,가솥,별똥별,모르겠다.........이린아ㅜㄹ머,코뿔소
P10116,전기구이,곰,악어,,눈,흥부와 농부,밥솥,별,단추,광대
P10115,전깃줄 방앗간 구이,구미호,늑대,,무지개,예언자,송윤현,망원경,구멍 장식옷,카서스
P10110,참기름,,악어,,무지개,,가마솥뚜껑,별똥별,,광대
P10104,참새,구미호,악어,혼혈녀,김태희,제비,솥,캔디,스팟,광대
P10101,장어구이,곰,악어,해녀,무지개,제비,가마솥,별똥별,반지,코뿔소
P10113,냉장고,구미호,악어,목걸이,무지개,제비,가마솥,별동별,단추,삐에로
P10121,장어,간,상어,진주,구름,제비,쌀,하늘,주머니,코뿔소
P10125,전기뱀장어,벌꿀,악어,소녀시대,소나기,흥부놀부,병뚜껑,소원,,
P10118,,,,,무지개,,,,,코뿔소
P10519,장어,벌,지대,구이,김,까치,가마솥,아나,바지,루돌프
P10515,전기구이,여우가 쓸개를 꿀같이 먹었다,악어,흑누나,하늘에서 프리즘이 생겨 비가 온다,하늘에서 비가 빛발친다.,밥솥,망원경을 보고있었는데 하늘에서 사탕이 떨어져서 소원을 빌ㅇ음,구멍이 있는 옷은 장식이 잘된것이다.,루돌프가 코에 뿔을달고 서커스를 한다
P10513,장어,곰,악어,조개구이,무지개,제비,가마솥,별똥별,크리스마스 트리,코뿔소
P10505,쌀,개꿀,악어,바리=지락,기모리,놀부,밥,산타,바느질,코끼리
P10523,참새,곰,악어,홍합,무지개,제비,가마솥,별똥별,단추,코끼리
P10503,참새,잠,악어,진주,무지개,놀부,가마솥,별,패션,광대
P10502,참새,곰,악어,진주,무지개,제비,솥,별,목걸이,삐에로
P10508,참새,늑대,악어,진주,무지개,놀부,가마솥,별,패션,광대
P10525,장어,,,,,,가마솥,별똥별,찟어진청바지,
P10524,참새,,,,,,솟,,,
P10509,전기장어,여우쓸개개꿀,악어,흑누나,빗방울,흥부와놀부 부대찌개,가마솥,별똥별,옷에 구멍이났는데 장식이라고 하기,서커스에서 코를봤는데 뿔남
P10501,,,늑대,비단,파랑,밤,솥,여자친구,,루돌프
P10510,ㄴㅁㅇ,ㅈㅇㅈ,22,지라하라,기모리,재비,가마솥,별똥별,단추,황소
P10507,참새,키자루,악어,진주,무지개,제비,솓뚜껑,별,단추,코끼리
P10512,참새,곰,악어,,무지개,까치,가마솥,별똥별,단추,코뿔소
P10514,이마트,꿀떡,늪지대,진주,즘즘,까치,별,별똥별,식사,스크류바
P10506,참새,잠,악어,,무지개,제비,가마솥,,단추,코끼리
P10511,참새구이,곰,악어,흑임자,무지개,제비,가마솥,별똥별,단추,코뿔소
P10504,전방구,여쓸꿀,가이늪,흑조소,하비프,손길흥,밥가뚜,사망소,구옷장,뿔코서
P10521,전기뱀장어,곰,악어,인어공주,눈,제비,가마솥,별똥별,청바지,삐에로
P10520,참새,맛,악어,진주,무지개,까치,솥,별,스타킹,코뿔소
P10518,참새,곰,악어,조개구이,무지개,제비,가마솥,별똥별,크리스마스 트리,광대
P10516,참새,곰,악어,인어공주,무지개,제비,가마솥,별,옷,코뿔소
P10517,참새,곰,악어,,무지개,제비,가마솥,별똥별,단추,코끼리
F10123,토끼구이,곰,악어,인어공주,무지개,놀부보쌈,가마솥,별똥별,청바지,코끼리
F10113,참새,간,악어,ㅇ,구름,놀부,밥솥,달,ㅇ,코뿔소
F10112,아아ㅏ아아아아아아아,무지개 떠거어어어어어어이엉어어ㅓ어,머고 싶파ㅏ파ㅏㅍ파파ㅏ파파파파파ㅏ파파파ㅏ팦,키,푸른,ㄹ아아ㅏ앙앙 무지개개개개ㅐㅐ개,솥,바구니,으어ㅓ엉어ㅓ어어어어ㅓㅇ어ㅓ,큰
F10120,,,악어,,,,솥,별,,코끼리
F10127,생선,ㅈ러ㅗㅀㄹㄴ외,악어,ㅎㅇㅀㅁ어ㅗㅀㅁ,ㄴㅇㅀㄴㅇㅀㄴㅇㅎㅇㅎㄹㄶㄹㄴ,ㅎㅇㄶㄴㅇㅀㄴㅇㅎㄶ,솥,ㄴㅇㅎㄴㅇㅎ,ㄴㅇㅎㄴㅀㄴㅇㅀㄴㅇㅎ,ㅇㅎㄴㅇㅀㄹㄴㅇㅎㅎㅇㅀㄴㅇㅎㄴㅇㅀㄴ
F10106,참새,,악어,,,제비,솥,별,,코뿔소
F10101,,, 악어,진주,무지개,,솥,,,코끼리
F10116,,곰,악어,,무지개,까치,밥솥,별똥별,,코끼리
F10124,태양열조리게,간,악어,맛조개,우박,흥부네칼국수,밥솥,별,패션,코끼리
F10121,참새,곰,악어,인어공주,,까치,밥솥,크리스마스,,코끼리
F10117,,,악어,갯벌,번개,,가마솥,별똥별,거지,코뿔소
F10110,참새,곰,악어,해녀,기후,참새,가마솥,간식,크리스마스,코뿔소
F10108,참새,,악어,,무지개,,솥,,,
F10129,,,악어,,무지개,,가마솥,별똥별,,코끼리
F10104,아,하하하하하하하하하하핳하하,,,,,가마솥,,,
F10128,,,악어,,,,,,,
F10122,,,악어,,,,솥,,,
F10103,,,,,,,밥솥,,,코뿔소
F10114,참새,,악어,진주,,까치,솥,,단추,코끼리
F10111,,,악어,,,,솥,별,,코끼리
F10125,ㅁㄹ,ㅁㄹ,ㅁㄹ,ㅁㄹ,ㅁㄹ,ㅁㄹ,ㅁㄹ,ㅁㄹ,ㅁㄹ,삐에로
F10107,전기,벌,숲,제주도,날씨,행운,가마솥,할로윈데이,크리스마스,쇼
F10119,떡,,악어,,번개,,솥뚜겅,눈깔사탕,,
F10421,,,악어,갯벌,태양,까치,가마솥,별,브로찌,코끼리
F10409,참새,,,,,,가마솥,,,코끼리
F10420,,,악어,진주공주,눈,박,가마솥,별똥별,바느질,코뿔소
F10410,,즙,악어,진주,,,솥,,,사슴
F10416,,즙,악어,진주,뜨거운,착한,솥,내,,사슴
F10402,,,,,번개,,가마솥,,,삐에로
F10417,전기구이,즙,악어,흑조개소녀,무지개,조부손님,밥솥,사망소원,구멍옷장,코끼리
F10414,참새,즙,악어,카게야마토비오!!!,생일축하해태어나줘서고마워,제비,가마솥,1222영산이탄신일1222,가게,광대
F10412,참새,토끼,정글,인어공주,무지개,제비,솥,피터팬,누더기,광대
F10404,,,,,,,,,,
F10426,생선,병,늑대,인어공주,무지개,제비,가마솥,천사,거지,코뿔소
F10407,참새,암스트롱 사이클론 제트 암스트롱 포,악어,진주,무지개,제비,솥,별,단추,코끼리
F10419,전기,푸,,흑진주,무지개,,솥,우주,,광대
F10423,떡,즙,악어,흑슈가,무지개,제비,솥,충치,귀걸이,코끼리
F10408,떡,간,악어,갯벌,햇빛,놀부,가마솥,별,,삐에로
F10411,전기체,,,,,,가마솥,,,코뿔소
F10428,,,,,,돈 ,,,,
F10401,,,악어,,,제비,솥,별,,
F10413,,,악어,마녀,고드름,돈,가마솥,별,단추,광대
F10406,고등어,학,악어,바다,날씨,박,솥,달,크리스마스,동물원
F10422,전기구이,곰,악어,조개목걸이,무지개,제비,가마솥,정글의법칙,구멍뜷린 바지,삐에로
F10424,떡,간,악어,진주,무지개,제비,솥,별똥별,헌,코끼리
F10427,떡,,악어,진주,,제비,솥,,단추,
F10425,떡,붓,악어,인어공주,눈,재비,가마솥,별,드래스,코뿔소 
F10415,전기,즙,도마뱀,인어공주,눈,놀부,가마솥,별똥별,서커스자켓,사슴
F10403,,,,,,제비,솥,,,
F10726,,물,,,,,솥,,,
F10718,,,악어,,무지개,제비,가마솥,별똥별,가게,코끼리
F10715,,,악어,,무지개,제비,솥,별똥별,,코끼리
F10723,새,구미호,악어,진주,무지개,제비,가마솥,별똥별,장,코끼리
F10720,참새,,악어,인어공주,무지개,,가마솥,별똥별,,코끼리
F10709,,,악어,,무지개,제비,가마솥,별똥별,옷장,코뿔소
F10722,사랑해요,사랑해요,악어,사랑해요,무지개,제비,가마솥,별똥별,단추,코끼리
F10706,,,악어,,무지개,제비,솥,별똥별,,삐에로
F10719,참새,,악어,진주,무지개,제비,가마솥,별똥별,거지,코끼리
F10702,전선,송이,악어,인어공주,무지개,부대찌개,솥,별똥별,,코끼리
F10716,소금,구미호,악어,해녀,무지개,제비,솥,별똥별,단추,코끼리
F10712,,,악어,인어공주,무지개,먹을거,가마솥,별동별,옷수선,서커스장
F10703,,,악어,해녀,무지개,제비,가마솥,,,
F10714,참새,도끼,악어,,무지개,제비,솥,,,
F10708,참새,곰,악어,어부 딸,무지개,제비,가마솥,산타 할아버지,성냥팔이 소녀,코끼리
F10725,참새,곰,악어,우렁,무지개,박씨,가마솥,별,레이스,코끼리
F10704,,,악어,해녀,무지개,부대찌개,솥,별똥별,,코끼리
F10705,참새,,악어,,무지개,부대찌개,가마솥,별동별,,코끼리
F10701,떡,두루미,악어,인어공주,무지개,제비,가마솥,별똥별,무더기,코끼리
F10713,전기구이,뱀,악어,두루미,하늘,흥부와놀부,가마솥,별똥별,서커스,코뿔소
F10724,,박쥐,악어,,무지개,제비,솥,별똥별,,코끼리
F10707,전기구이,토끼,악어,인어공주,무지개,제비,가마솥,별똥별,시스루,코끼리
F10717,,,악어,,무지개,제비,아궁이,별똥별,,코뿔소
F10801,,,,,,,,,,
F10803,생선구이,몰라,악어,해녀,단무지,흥부와놀부,솥,별똥별,와이셔츠,코뿔소
F10821,참새,곰,악어,인어,날씨,제비,솥뚜껑,별,단추,코끼리
F10805,전기,,악어,해녀,무지개,,솥,,바느질,광대
F10808,전기구이,구미호,악어,인어공주,우박,흥부와 놀부,솥,별똥별,바느질,코뿔소
F10809,참새,구미호,악어,해녀,무지개,까치,솥,신비못생김,바느질,코끼리
F10811,,,악어,인어공주,무지개,호박,솥,별,단추,코뿔소
F10802,전기,,악어,해녀,무지개,놀부,가마솥,,단추,코뿔소
F10813,참새,구미호,악어,해녀,무지개,제비,솥,별사탕,바느질,코끼리
F10818,참새,구미호,악어,인어공주,무지개,전,솥,밥도둑,바느질,코뿔소
F10822,참새,곰,악어,인어,무지개,제비,솥,별,바느질,코끼리
F10827,,,악어,소나기,,박씨,,,코트,소
F10807,참새,벌,악어,해녀,무지개,놀부,솥,타임캡슐,,코뿔소
F10814,전기구이,구미호,악어,인어공주,무지개,제비,솥,크리스마스,바느질,삐에로
F10817,새,,악어,인어공주,무지개,,솥,,바느질,코뿔소
F10816,새,푸,악어,,무지개,제비,솥,,브로치,삐에로
F10825,,곰,악어,,,제비,가마솥,,단추,코뿔소
F10804,,,악어,인어공주,별똥별,제비,솥,,바느질,광대
F10812,,,동물,키,,,솥,,,
F10815,,,악어,,,,솥,,단추,코뿔소
F10820,참새,구미호,악어,인어공주,무지개,제비,솥,크리스마스,바느질,삐애로
F10810,찹쌀떡,푸,악어,인어공주,무지개,제비,햇반,별,가게,코뿔소
F10824,참새,,악어,,무지개,,솥,별,바느질,코뿔소
P20512,생선,곰,반다크 홈,여자,무지개,까치,쌀,응,똥규멍,삐에로
P20515,전기,?,악어,?,무지개,동화,밥솥,크리스마스,반지,삐애로
P20518,참새,,악어,,무지개,까치,솥,,,삐에로
P20513,?,곰,?,진주,무지개,놀부,토종닭,?,욱현,코뿔소
P20520,전봇대,토끼,악어,진주,무지개,까치,밥솥,별똥별,단추,코뿔소
P20505,다리미,곰,악어,먹고싶다,비둘기,길,가마솥,박성민,욱현,심유민
P20507,전기구이,여우고기,가죽밸트,소녀조개,제우스,흥부놀부,욱현,우주,욱현,코뿔소
P20504,고기,벌,벨트,,,,가마솥,,욱현,
P20517,,곰,악어,,무지개,박,가마솥,,단추(욱현),코끼리
P20514,생선,간,벨트,소년,구름,놀부,솥,사탕,블랙홀,소
P20510,,곰,악어,,해,,가마솥,원,,피에로
P20516,,곰,,,무지개,,솥,,,
P20521,새,곰,악어,진주,무지개,까치,솥,별,단추,코끼리
P20503,이러지도 못 하는데 저러지도 못하네,그저 바라보며 베이베 베베이베,매일 상상만해 이름과 함꼐 쓱 말을 놧네 베이베,아직 우린 모르는 사인데,아무거나 걸쳐도 아름다워,거울속 단둘이서 하는 패션 쇼 쇼,이번에 정말 꼮꼭 내가 먼저 꼮꼭,다짐뿐인걸 매번다짐뿐인걸,나나나나나난나나나나 콧노래가 나오다가나도몰래,뻔할것가텡아닌것같에 이런내가아닌데
P20501,전기뱀장어,즙,악어,조개구이,눈,놀부,가마솥,몰라,에베베앱애ㅏ밸,코뿔소
P20508,전기구이,간,악어,잠지,날씨,놀부,가마솥,별똥별,악세사리,상아
P20509,참새,,악어,,무지개,까치,가마솥,,,코뿔소
P20519,전기,장기,늑대,해녀,무지개,참새,가마솥,별동별,루비,코뿔소
P20506,떡,구미호,악어,진주,무지개,제비,식당,할로윈,옷장,광대
P20522,,,,,,까치,가마솥,,,
P20106,전기뱀장어구이,구미호,베어그릴스,흑진주,프리드로우,흥부와놀부,가마솥,별똥별,스키니진,코끼리
P20110,전기구이,,,진주,무지개,,밥솥,별똥별,찢청,코끼리
P20104,,,,,,,솥,,,
P20119,,,,,,,,,,
P20107,,,,,,,밥솥,,,
P20116,,,,,,,솥,,가게,
P20123,,동물,,,거울,전래동화,밥솥,별똥별,,삐에로
P20114,참새,,,,무지개,,솥,,,
P20111,,구미호,악어,,무지개,까치,솥,,레이스,코뿔소
P20102,,,악어,,빛,제비,솥,,,루돌프
P20112,,즙,,,무지개,놀부,,,,피에로
P20115,물레방아,즙,악어,진주,무지개,제비,솥,갈릴레오,장,광대 
P20103,,,,,,,,,,
P20120,참새,간,악어,진주,무지개,제비,솥,별,가게,코끼리
P20113,,,,,,,,,,
P20122,,,,진주,,,솥,,,코끼리
P20108,하하,하하,하하,하하,하핳,하핳,하핳,ㅎ하하하ㅏㅎ,하하하,하하하하
P20101,전기구이,구미호,악어,진주,물방울,제비,솥,따스,따스,따스
P20118,한글,한글,한글,한글,한글,한글,한글,한글,한글,한글
P20117,전기구이,쓸개즙,가죽늪,흑인여자,비늘,주막,밥솥,별똥별,패션,코뿔소
P20109,,,,,,,,,,
P20121,참새,간,악어,흑누나,무지개,제비,솥,별똥별,패션,코뿔소
P20312,,,악어,,,,밥솥,,,코끼리
P20310, ,,,진주,,,,,,
P20314,,,,,우박,,가마솥,,,
